Picture ID,Category,Description,WordNet_1,WordNet_2,WordNet_3,WordNet_4,WordNet_5,WordNet_6,WordNet_7,,,,,,,,,,,,,,
Faces_001_h,Faces,children with a dog,09771320,02064081,,,,,,,,,,,,,,,,,,,
Faces_002_v,Faces,woman with a dog,10626312,02064081,,,,,,,,,,,,,,,,,,,
Faces_003_h,Faces,children,09771320,,,,,,,,,,,,,,,,,,,,
Faces_004_h,Faces,baby crying,09682781,00065431,03404471,,,,,,,,,,,,,,,,,,
Faces_005_h,Faces,baby in incubator,09682781,03527931,,,,,,,,,,,,,,,,,,,
Faces_006_h,Faces,girl,09934281,,,,,,,,,,,,,,,,,,,,
Faces_007_h,Faces,amputee boy,09645967,10131706,07944757,,,,,,,,,,,,,,,,,,
Faces_008_h,Faces,child crying,09771320,00065431,14845903,,,,,,,,,,,,,,,,,,
Faces_009_h,Faces,hurting child,02101881,09771320,,,,,,,,,,,,,,,,,,,
Faces_010_h,Faces,child with burns,09771320,14098737,07944757,,,,,,,,,,,,,,,,,,
Faces_011_h,Faces,sick child,02624970,09771320,,,,,,,,,,,,,,,,,,,
Faces_012_v,Faces,sad girl,01412748,09934281,,,,,,,,,,,,,,,,,,,
Faces_013_h,Faces,child in a rescue sled,09771320,02526872,04185439,,,,,,,,,,,,,,,,,,
Faces_014_h,Faces,children,09771976,08113205,,,,,,,,,,,,,,,,,,,
Faces_015_h,Faces,children,09771976,,,,,,,,,,,,,,,,,,,,
Faces_016_h,Faces,armed children,00160892,09771320,,,,,,,,,,,,,,,,,,,
Faces_017_h,Faces,boy playing,10131706,02395028,,,,,,,,,,,,,,,,,,,
Faces_018_h,Faces,armed boys,00160892,10464570,,,,,,,,,,,,,,,,,,,
Faces_019_h,Faces,baby with cleft lip,09682781,01543546,05242431,,,,,,,,,,,,,,,,,,
Faces_020_h,Faces,child eating,09771320,01157345,,,,,,,,,,,,,,,,,,,
Faces_021_h,Faces,baby crying,09682781,00903733,,,,,,,,,,,,,,,,,,,
Faces_022_h,Faces,sad child,01412748,09771320,,,,,,,,,,,,,,,,,,,
Faces_023_h,Faces,child,09771320,01157345,03291974,,,,,,,,,,,,,,,,,,
Faces_024_h,Faces,child,09771320,,,,,,,,,,,,,,,,,,,,
Faces_025_h,Faces,baby in incubator,09682781,03527931,,,,,,,,,,,,,,,,,,,
Faces_026_h,Faces,boy,10131706,,,,,,,,,,,,,,,,,,,,
Faces_027_h,Faces,boy,10131706,,,,,,,,,,,,,,,,,,,,
Faces_028_h,Faces,wounded woman and a child,01367907,09771320,10626312,,,,,,,,,,,,,,,,,,
Faces_029_h,Faces,baby in incubator,09682781,03527931,,,,,,,,,,,,,,,,,,,
Faces_030_h,Faces,child,09771320,,,,,,,,,,,,,,,,,,,,
Faces_031_v,Faces,amputee girl,09645967,09934281,00065431,,,,,,,,,,,,,,,,,,
Faces_032_h,Faces,boy with a cigarette,10131706,03000687,,,,,,,,,,,,,,,,,,,
Faces_033_h,Faces,boys with crutches,10131706,03109655,,,,,,,,,,,,,,,,,,,
Faces_034_h,Faces,sick child,09771320,02624970,,,,,,,,,,,,,,,,,,,
Faces_035_h,Faces,child eating,09771320,01157345,,,,,,,,,,,,,,,,,,,
Faces_036_h,Faces,woman and a child,10626312,09771320,,,,,,,,,,,,,,,,,,,
Faces_037_h,Faces,boy crying,10131706,00065431,,,,,,,,,,,,,,,,,,,
Faces_038_h,Faces,boy with a gun,10131706,03430539,,,,,,,,,,,,,,,,,,,
Faces_039_h,Faces,sad girl,01412748,09934281,,,,,,,,,,,,,,,,,,,
Faces_040_h,Faces,child,09771320,,,,,,,,,,,,,,,,,,,,
Faces_041_h,Faces,child in a hospital,09771320,07944757,,,,,,,,,,,,,,,,,,,
Faces_042_h,Faces,boy smiling,10131706,00386156,,,,,,,,,,,,,,,,,,,
Faces_043_v,Faces,girl having a massage,09934281,00118780,00651141,,,,,,,,,,,,,,,,,,
Faces_044_h,Faces,girl,09934281,,,,,,,,,,,,,,,,,,,,
Faces_045_h,Faces,girl,09934281,,,,,,,,,,,,,,,,,,,,
Faces_046_h,Faces,girls eating,09934281,01157345,,,,,,,,,,,,,,,,,,,
Faces_047_h,Faces,boy,10131706,,,,,,,,,,,,,,,,,,,,
Faces_048_h,Faces,boys,10131706,,,,,,,,,,,,,,,,,,,,
Faces_049_h,Faces,girl,09934281,,,,,,,,,,,,,,,,,,,,
Faces_050_h,Faces,children playing,09771320,02395028,,,,,,,,,,,,,,,,,,,
Faces_051_h,Faces,boy on a bike,10131706,03748597,,,,,,,,,,,,,,,,,,,
Faces_052_h,Faces,girl sleeping,09934281,00014762,,,,,,,,,,,,,,,,,,,
Faces_053_h,Faces,children,09771320,,,,,,,,,,,,,,,,,,,,
Faces_054_v,Faces,girl,09934281,,,,,,,,,,,,,,,,,,,,
Faces_055_h,Faces,girl,09934281,,,,,,,,,,,,,,,,,,,,
Faces_056_h,Faces,boy,10131706,,,,,,,,,,,,,,,,,,,,
Faces_057_h,Faces,boy,10131706,,,,,,,,,,,,,,,,,,,,
Faces_058_h,Faces,girl,09934281,,,,,,,,,,,,,,,,,,,,
Faces_059_h,Faces,girl,09934281,,,,,,,,,,,,,,,,,,,,
Faces_060_h,Faces,family,07968033,,,,,,,,,,,,,,,,,,,,
Faces_061_h,Faces,baby sleeping,09682781,00014762,,,,,,,,,,,,,,,,,,,
Faces_062_v,Faces,girl,09979060,,,,,,,,,,,,,,,,,,,,
Faces_063_v,Faces,child eating,09771320,01157345,,,,,,,,,,,,,,,,,,,
Faces_064_h,Faces,woman and girls,10626312,09934281,,,,,,,,,,,,,,,,,,,
Faces_065_h,Faces,girl,10626312,,,,,,,,,,,,,,,,,,,,
Faces_066_h,Faces,child playing,09771320,02395028,04464005,,,,,,,,,,,,,,,,,,
Faces_067_h,Faces,baby,09682781,,,,,,,,,,,,,,,,,,,,
Faces_068_h,Faces,children,09771320,10404849,,,,,,,,,,,,,,,,,,,
Faces_069_h,Faces,boy,10131706,,,,,,,,,,,,,,,,,,,,
Faces_070_v,Faces,child,09771320,,,,,,,,,,,,,,,,,,,,
Faces_071_v,Faces,boy,10131706,11975888,,,,,,,,,,,,,,,,,,,
Faces_072_h,Faces,boy,10131706,,,,,,,,,,,,,,,,,,,,
Faces_073_v,Faces,child,09771320,,,,,,,,,,,,,,,,,,,,
Faces_074_h,Faces,woman and a girl,10626312,09934281,,,,,,,,,,,,,,,,,,,
Faces_075_v,Faces,girl,09934281,00751461,,,,,,,,,,,,,,,,,,,
Faces_076_h,Faces,girl playing,09934281,02756004,02395028,,,,,,,,,,,,,,,,,,
Faces_077_v,Faces,girl drinking,09934281,01158929,,,,,,,,,,,,,,,,,,,
Faces_078_h,Faces,girl,09934281,,,,,,,,,,,,,,,,,,,,
Faces_079_h,Faces,mother and child,10178093,09771320,09682781,,,,,,,,,,,,,,,,,,
Faces_080_h,Faces,woman and children,10626312,09771320,03352246,,,,,,,,,,,,,,,,,,
Faces_081_v,Faces,children smiling,09771320,00028498,,,,,,,,,,,,,,,,,,,
Faces_082_v,Faces,child playing,09771320,02395028,,,,,,,,,,,,,,,,,,,
Faces_083_h,Faces,child,09771320,01157345,,,,,,,,,,,,,,,,,,,
Faces_084_v,Faces,woman and a child,10626312,09771320,,,,,,,,,,,,,,,,,,,
Faces_085_h,Faces,baby,09682781,,,,,,,,,,,,,,,,,,,,
Faces_086_v,Faces,baby,09682781,,,,,,,,,,,,,,,,,,,,
Faces_087_h,Faces,girl,09934281,,,,,,,,,,,,,,,,,,,,
Faces_088_v,Faces,children playing,09934281,02395028,00028498,,,,,,,,,,,,,,,,,,
Faces_089_h,Faces,mother and child,10178093,09771320,,,,,,,,,,,,,,,,,,,
Faces_090_v,Faces,children smiling,09771320,00028498,,,,,,,,,,,,,,,,,,,
Faces_091_v,Faces,parents with a child,10244202,09934281,,,,,,,,,,,,,,,,,,,
Faces_092_h,Faces,family on the beach,07968033,09085057,,,,,,,,,,,,,,,,,,,
Faces_093_v,Faces,man and a girl,10133569,09934281,10133569,03748597,,,,,,,,,,,,,,,,,
Faces_094_h,Faces,woman and a girl,10626312,09934281,07524474,,,,,,,,,,,,,,,,,,
Faces_095_h,Faces,girl eating,09934281,01157345,,,,,,,,,,,,,,,,,,,
Faces_096_h,Faces,boy smiling,10131706,00028498,,,,,,,,,,,,,,,,,,,
Faces_097_v,Faces,boy smiling,10131706,00028498,,,,,,,,,,,,,,,,,,,
Faces_098_h,Faces,girl,09934281,07510835,,,,,,,,,,,,,,,,,,,
Faces_099_h,Faces,boy,10131706,02395028,,,,,,,,,,,,,,,,,,,
Faces_100_h,Faces,boys smiling,10131706,00028498,,,,,,,,,,,,,,,,,,,
Faces_101_h,Faces,children,09771976,00028498,,,,,,,,,,,,,,,,,,,
Faces_102_h,Faces,boy,10131706,10394963,,,,,,,,,,,,,,,,,,,
Faces_103_h,Faces,men smiling,10133569,00028498,,,,,,,,,,,,,,,,,,,
Faces_104_h,Faces,girl smiling,09934281,00028498,,,,,,,,,,,,,,,,,,,
Faces_105_h,Faces,boy playing,10131706,01062243,00028498,,,,,,,,,,,,,,,,,,
Faces_106_h,Faces,man and a girl smiling,10133569,00028498,09934281,,,,,,,,,,,,,,,,,,
Faces_107_h,Faces,man and a boy smiling,10133569,00028498,10131706,,,,,,,,,,,,,,,,,,
Faces_108_h,Faces,children in swimming pool,09771320,04319445,02395028,,,,,,,,,,,,,,,,,,
Faces_109_v,Faces,child smiling,09771320,00028498,15050868,,,,,,,,,,,,,,,,,,
Faces_110_h,Faces,girls smiling,09934281,00028498,,,,,,,,,,,,,,,,,,,
Faces_111_h,Faces,girl,09934281,,,,,,,,,,,,,,,,,,,,
Faces_112_h,Faces,girls,09934281,,,,,,,,,,,,,,,,,,,,
Faces_113_h,Faces,boy playing,10131706,02395028,01912958,,,,,,,,,,,,,,,,,,
Faces_114_h,Faces,baby,09682781,09682781,,,,,,,,,,,,,,,,,,,
Faces_115_h,Faces,boy smiling,10131706,00028498,,,,,,,,,,,,,,,,,,,
Faces_116_h,Faces,girl smiling,09934281,00028498,,,,,,,,,,,,,,,,,,,
Faces_117_h,Faces,boys smiling,10131706,00028498,,,,,,,,,,,,,,,,,,,
Faces_118_h,Faces,children playing,10131706,02395028,,,,,,,,,,,,,,,,,,,
Faces_119_v,Faces,girl,09934281,,,,,,,,,,,,,,,,,,,,
Faces_120_h,Faces,boy smiling,10131706,00028498,,,,,,,,,,,,,,,,,,,
Faces_121_h,Faces,mother and child,10178093,10131706,,,,,,,,,,,,,,,,,,,
Faces_122_h,Faces,girl playing,09934281,02395028,00028498,,,,,,,,,,,,,,,,,,
Faces_123_h,Faces,boy playing,10131706,02395028,14821424,,,,,,,,,,,,,,,,,,
Faces_124_h,Faces,girls playing,09934281,02395028,14821424,,,,,,,,,,,,,,,,,,
Faces_125_h,Faces,girl,09934281,04102246,,,,,,,,,,,,,,,,,,,
Faces_126_h,Faces,girl,09934281,12965125,,,,,,,,,,,,,,,,,,,
Faces_127_h,Faces,girls smiling,09934281,00028498,,,,,,,,,,,,,,,,,,,
Faces_128_h,Faces,children,09771320,,,,,,,,,,,,,,,,,,,,
Faces_129_h,Faces,children,09771320,,,,,,,,,,,,,,,,,,,,
Faces_130_h,Faces,woman and child,10626312,09771320,10178093,09682781,,,,,,,,,,,,,,,,,
Faces_131_v,Faces,boy smiling,10131706,00028498,,,,,,,,,,,,,,,,,,,
Faces_132_h,Faces,boy on a slide,10131706,04188260,,,,,,,,,,,,,,,,,,,
Faces_133_h,Faces,boy in swimming pool,10131706,04319445,,,,,,,,,,,,,,,,,,,
Faces_134_h,Faces,children in swimming pool,10131706,04319445,00028498,,,,,,,,,,,,,,,,,,
Faces_135_h,Faces,boy smiling,10131706,00028498,,,,,,,,,,,,,,,,,,,
Faces_136_v,Faces,boys smiling,10131706,00028498,,,,,,,,,,,,,,,,,,,
Faces_137_h,Faces,boy in swimming pool,10131706,04319445,,,,,,,,,,,,,,,,,,,
Faces_138_h,Faces,woman and child,10626312,10131706,,,,,,,,,,,,,,,,,,,
Faces_139_v,Faces,children smiling,09771320,00028498,02807541,,,,,,,,,,,,,,,,,,
Faces_140_h,Faces,grandparents and children,09992229,09771320,09682781,,,,,,,,,,,,,,,,,,
Faces_141_v,Faces,children playing,09771320,02395028,00254018,,,,,,,,,,,,,,,,,,
Faces_142_h,Faces,sad woman,10626312,10626312,,,,,,,,,,,,,,,,,,,
Faces_143_v,Faces,mutilated face,01368227,05531141,,,,,,,,,,,,,,,,,,,
Faces_144_h,Faces,man,10133569,,,,,,,,,,,,,,,,,,,,
Faces_145_v,Faces,mutilated face,01368227,05531141,,,,,,,,,,,,,,,,,,,
Faces_146_h,Faces,sick man,02624970,10133569,,,,,,,,,,,,,,,,,,,
Faces_147_v,Faces,mutilated face,01368227,05531141,,,,,,,,,,,,,,,,,,,
Faces_148_h,Faces,homeless men,01091179,10133569,01187014,,,,,,,,,,,,,,,,,,
Faces_149_v,Faces,mutilated face,01368227,05531141,10626312,,,,,,,,,,,,,,,,,,
Faces_150_h,Faces,sick man,02624970,10133569,,,,,,,,,,,,,,,,,,,
Faces_151_v,Faces,mutilated face,01368227,05531141,10626312,,,,,,,,,,,,,,,,,,
Faces_152_h,Faces,mutilated face,01368227,05531141,10626312,,,,,,,,,,,,,,,,,,
Faces_153_v,Faces,mutilated face,01368227,05531141,10626312,,,,,,,,,,,,,,,,,,
Faces_154_h,Faces,boy,10131706,,,,,,,,,,,,,,,,,,,,
Faces_155_h,Faces,girl crying,09934281,00065431,,,,,,,,,,,,,,,,,,,
Faces_156_h,Faces,man,10133569,,,,,,,,,,,,,,,,,,,,
Faces_157_h,Faces,sad man,01412748,10133569,,,,,,,,,,,,,,,,,,,
Faces_158_h,Faces,sad man,01412748,10133569,,,,,,,,,,,,,,,,,,,
Faces_159_h,Faces,mutilated face,01368227,05531141,,,,,,,,,,,,,,,,,,,
Faces_160_v,Faces,woman,10626312,,,,,,,,,,,,,,,,,,,,
Faces_161_h,Faces,woman smoking,10626312,01187014,,,,,,,,,,,,,,,,,,,
Faces_162_h,Faces,sad couple,01412748,07880610,,,,,,,,,,,,,,,,,,,
Faces_163_h,Faces,men,10133569,00979439,,,,,,,,,,,,,,,,,,,
Faces_164_h,Faces,crying woman and child,00065431,10626312,09771320,,,,,,,,,,,,,,,,,,
Faces_165_v,Faces,elderly man,10133569,01703749,,,,,,,,,,,,,,,,,,,
Faces_166_h,Faces,sad man,10133569,01412748,,,,,,,,,,,,,,,,,,,
Faces_167_v,Faces,man,10133569,00800347,,,,,,,,,,,,,,,,,,,
Faces_168_h,Faces,man,10133569,05261566,,,,,,,,,,,,,,,,,,,
Faces_169_v,Faces,man smoking,10133569,00834636,,,,,,,,,,,,,,,,,,,
Faces_170_h,Faces,wounded man,10287213,04272054,05399847,,,,,,,,,,,,,,,,,,
Faces_171_v,Faces,elderly man,10287213,07943870,05261566,,,,,,,,,,,,,,,,,,
Faces_172_h,Faces,elderly man,10287213,07943870,02849154,,,,,,,,,,,,,,,,,,
Faces_173_v,Faces,hurting man,00913065,05538625,,,,,,,,,,,,,,,,,,,
Faces_174_h,Faces,mutilated face,05600637,07950786,14318714,,,,,,,,,,,,,,,,,,
Faces_175_v,Faces,woman crying,10787470,05405324,00066191,,,,,,,,,,,,,,,,,,
Faces_176_h,Faces,elderly woman,10787470,07943870,,,,,,,,,,,,,,,,,,,
Faces_177_v,Faces,masked man,10287213,08209687,03724870,,,,,,,,,,,,,,,,,,
Faces_178_h,Faces,elderly woman,10787470,07943870,,,,,,,,,,,,,,,,,,,
Faces_179_v,Faces,woman,10787470,04272054,,,,,,,,,,,,,,,,,,,
Faces_180_h,Faces,woman,10787470,04356056,,,,,,,,,,,,,,,,,,,
Faces_181_v,Faces,elderly woman,10787470,07943870,,,,,,,,,,,,,,,,,,,
Faces_182_h,Faces,elderly man,10287213,07943870,,,,,,,,,,,,,,,,,,,
Faces_183_v,Faces,man,10287213,05262185,,,,,,,,,,,,,,,,,,,
Faces_184_h,Faces,woman,10787470,04356056,04256520,,,,,,,,,,,,,,,,,,
Faces_185_v,Faces,man,10287213,04350905,,,,,,,,,,,,,,,,,,,
Faces_186_h,Faces,woman,10787470,04272054,,,,,,,,,,,,,,,,,,,
Faces_187_v,Faces,man,10287213,04350905,,,,,,,,,,,,,,,,,,,
Faces_188_h,Faces,woman,10787470,03520493,,,,,,,,,,,,,,,,,,,
Faces_189_v,Faces,man,10287213,05261566,,,,,,,,,,,,,,,,,,,
Faces_190_h,Faces,man,10287213,05261566,,,,,,,,,,,,,,,,,,,
Faces_191_v,Faces,man,10287213,05261566,,,,,,,,,,,,,,,,,,,
Faces_192_h,Faces,man,10287213,04272054,,,,,,,,,,,,,,,,,,,
Faces_193_v,Faces,priest,10287213,03041964,,,,,,,,,,,,,,,,,,,
Faces_194_h,Faces,man,10287213,04272054,,,,,,,,,,,,,,,,,,,
Faces_195_v,Faces,elderly woman,10787470,07943870,04370048,,,,,,,,,,,,,,,,,,
Faces_196_h,Faces,man,10287213,03419014,04370048,,,,,,,,,,,,,,,,,,
Faces_197_v,Faces,woman,10787470,04459362,,,,,,,,,,,,,,,,,,,
Faces_198_h,Faces,woman,10787470,13152742,,,,,,,,,,,,,,,,,,,
Faces_199_v,Faces,elderly man,07943870,10287213,04272054,,,,,,,,,,,,,,,,,,
Faces_200_h,Faces,man,10287213,03497657,04356056,04587648,00877127,,,,,,,,,,,,,,,,
Faces_201_v,Faces,priest,10287213,01643620,10470779,03759954,07129867,,,,,,,,,,,,,,,,
Faces_202_v,Faces,man,10287213,05600637,04459362,04356056,,,,,,,,,,,,,,,,,
Faces_203_h,Faces,elderly man,01643620,10287213,00838367,07614500,04272054,,,,,,,,,,,,,,,,
Faces_204_v,Faces,man,10287213,04356056,05600637,,,,,,,,,,,,,,,,,,
Faces_205_h,Faces,elderly woman,01643620,10787470,05600637,04272054,,,,,,,,,,,,,,,,,
