Picture ID,Category,Description,WordNet_1,WordNet_2,WordNet_3,WordNet_4,WordNet_5,WordNet_6,WordNet_7,,,,,,,,,,,,,,
Faces_206_v,Faces,woman,10787470,05600637,,,,,,,,,,,,,,,,,,,
Faces_207_h,Faces,elderly woman,01643620,10787470,05600637,07942152,07975026,,,,,,,,,,,,,,,,
Faces_208_h,Faces,elderly man,01643620,10287213,15043763,15237782,05600637,07942152,,,,,,,,,,,,,,,
Faces_209_h,Faces,elderly woman,01643620,10787470,05600637,,,,,,,,,,,,,,,,,,
Faces_210_h,Faces,man,10287213,05600637,03221720,03542333,,,,,,,,,,,,,,,,,
Faces_211_h,Faces,man smiling,10287213,06878071,02858304,10093658,,,,,,,,,,,,,,,,,
Faces_212_h,Faces,man,10287213,02858304,09225146,09376198,09436708,00370869,,,,,,,,,,,,,,,
Faces_213_v,Faces,men,10287213,10285313,00344421,00417859,04356056,04334599,,,,,,,,,,,,,,,
Faces_214_h,Faces,elderly woman,01643620,10787470,02777734,,,,,,,,,,,,,,,,,,
Faces_215_v,Faces,woman,10787470,00344259,04272054,,,,,,,,,,,,,,,,,,
Faces_216_h,Faces,man,10287213,04272054,05600637,,,,,,,,,,,,,,,,,,
Faces_217_v,Faces,elderly man,01643620,10287213,00834636,03945167,,,,,,,,,,,,,,,,,
Faces_218_h,Faces,woman,10787470,04356056,00283568,,,,,,,,,,,,,,,,,,
Faces_219_v,Faces,elderly man,01643620,10287213,04356056,03497657,00041188,00488225,,,,,,,,,,,,,,,
Faces_220_h,Faces,woman,10787470,04272054,05600637,,,,,,,,,,,,,,,,,,
Faces_221_v,Faces,man,10287213,05600637,13900422,,,,,,,,,,,,,,,,,,
Faces_222_h,Faces,elderly woman,01643620,01643620,04272054,00344259,02828884,00375969,,,,,,,,,,,,,,,
Faces_223_v,Faces,woman,10787470,05600637,,,,,,,,,,,,,,,,,,,
Faces_224_h,Faces,elderly woman,01643620,10787470,02774152,00385756,03236735,08436759,00375969,,,,,,,,,,,,,,
Faces_225_v,Faces,man smiling,10285313,06878071,03201776,,,,,,,,,,,,,,,,,,
Faces_226_h,Faces,man smiling,10287213,06878071,05261566,,,,,,,,,,,,,,,,,,
Faces_227_v,Faces,woman smiling,10787470,06878071,00381097,03057021,,,,,,,,,,,,,,,,,
Faces_228_h,Faces,elderly woman,01643620,10787470,03497657,00843128,07929519,,,,,,,,,,,,,,,,
Faces_229_v,Faces,man,10287213,05600637,04141975,,,,,,,,,,,,,,,,,,
Faces_230_h,Faces,elderly man,01643620,10287213,03497657,05261566,00389310,,,,,,,,,,,,,,,,
Faces_231_v,Faces,woman smiling,10787470,06878071,04370048,03589791,05600637,,,,,,,,,,,,,,,,
Faces_232_h,Faces,women smiling,10787470,06878071,02879087,04272054,05600637,,,,,,,,,,,,,,,,
Faces_233_v,Faces,woman,10787470,04356056,04143897,04334599,07942152,05600637,,,,,,,,,,,,,,,
Faces_234_h,Faces,dancing people,07942152,00428270,00545501,08615374,00375969,12102133,,,,,,,,,,,,,,,
Faces_235_v,Faces,woman smiling,10787470,06878071,08615374,05600637,,,,,,,,,,,,,,,,,
Faces_236_h,Faces,woman smiling,10787470,06878071,03236735,00385756,00810598,00021265,,,,,,,,,,,,,,,
Faces_237_v,Faces,woman smiling,10787470,06878071,03814906,05600637,05600637,,,,,,,,,,,,,,,,
Faces_238_h,Faces,man smiling,10287213,06878071,03513376,05600637,,,,,,,,,,,,,,,,,
Faces_239_v,Faces,woman smiling,10626312,06785681,,,,,,,,,,,,,,,,,,,
Faces_240_h,Faces,woman smiling,10626312,06785681,00433458,,,,,,,,,,,,,,,,,,
Faces_241_v,Faces,man,10287213,06785681,,,,,,,,,,,,,,,,,,,
Faces_242_h,Faces,man and woman smiling,10287213,10626312,06785681,,,,,,,,,,,,,,,,,,
Faces_243_v,Faces,elderly woman,10787470,01643620,04272054,,,,,,,,,,,,,,,,,,
Faces_244_h,Faces,elderly woman,10787470,06878071,01643620,03497657,,,,,,,,,,,,,,,,,
Faces_245_v,Faces,man singing,10287213,01731031,,,,,,,,,,,,,,,,,,,
Faces_246_v,Faces,man smiling,10285313,06878071,,,,,,,,,,,,,,,,,,,
Faces_247_h,Faces,woman smiling,10787470,06878071,01643620,,,,,,,,,,,,,,,,,,
Faces_248_v,Faces,girl,10129825,,,,,,,,,,,,,,,,,,,,
Faces_249_v,Faces,Buddhist monk,10287213,10112129,,,,,,,,,,,,,,,,,,,
Faces_250_h,Faces,woman,10626312,,,,,,,,,,,,,,,,,,,,
Faces_251_v,Faces,man,10133569,06785681,,,,,,,,,,,,,,,,,,,
Faces_252_h,Faces,woman smiling,10626312,06785681,,,,,,,,,,,,,,,,,,,
Faces_253_v,Faces,woman smiling,10626312,06785681,09291365,,,,,,,,,,,,,,,,,,
Faces_254_h,Faces,woman,10626312,06785681,,,,,,,,,,,,,,,,,,,
Faces_255_v,Faces,elderly man,01703749,10133569,,,,,,,,,,,,,,,,,,,
Faces_256_h,Faces,elderly woman,01703749,10626312,,,,,,,,,,,,,,,,,,,
Faces_257_v,Faces,woman smiling,10626312,06785681,,,,,,,,,,,,,,,,,,,
Faces_258_h,Faces,men smiling,10133569,06785681,04319445,,,,,,,,,,,,,,,,,,
Faces_259_v,Faces,mother and child,10178093,09771320,,,,,,,,,,,,,,,,,,,
Faces_260_h,Faces,elderly man,01703749,10133569,02389840,,,,,,,,,,,,,,,,,,
Faces_261_v,Faces,woman smiling,10626312,06785681,,,,,,,,,,,,,,,,,,,
Faces_262_h,Faces,elderly woman,01703749,10626312,,,,,,,,,,,,,,,,,,,
Faces_263_v,Faces,woman smiling,10626312,06785681,,,,,,,,,,,,,,,,,,,
Faces_264_h,Faces,butcher woman,09738415,10626312,,,,,,,,,,,,,,,,,,,
Faces_265_h,Faces,butcher,09738415,10133569,,,,,,,,,,,,,,,,,,,
Faces_266_h,Faces,butcher,09738415,10133569,,,,,,,,,,,,,,,,,,,
Faces_267_v,Faces,cook,09815502,04455810,,,,,,,,,,,,,,,,,,,
Faces_268_h,Faces,butcher woman,09738415,10626312,,,,,,,,,,,,,,,,,,,
Faces_269_v,Faces,soldier,10462567,03430539,,,,,,,,,,,,,,,,,,,
Faces_270_h,Faces,man with a gun,10133569,03430539,,,,,,,,,,,,,,,,,,,
Faces_271_h,Faces,men with guns,10133569,03430539,,,,,,,,,,,,,,,,,,,
Faces_272_h,Faces,masked men with guns,01346090,10133569,03430539,,,,,,,,,,,,,,,,,,
Faces_273_h,Faces,man with guns,10133569,03430539,,,,,,,,,,,,,,,,,,,
Faces_274_h,Faces,man with guns,10133569,03430539,,,,,,,,,,,,,,,,,,,
Faces_275_h,Faces,elderly man,01703749,10133569,,,,,,,,,,,,,,,,,,,
Faces_276_h,Faces,women,10787470,07975026,,,,,,,,,,,,,,,,,,,
Faces_277_h,Faces,box fighters,00433458,09939313,,,,,,,,,,,,,,,,,,,
Faces_278_h,Faces,woman and man,10787470,10287213,,,,,,,,,,,,,,,,,,,
Faces_279_h,Faces,sad people,07942152,10787470,10287213,00066191,,,,,,,,,,,,,,,,,
Faces_280_h,Faces,box fighters,00433458,09939313,05399847,,,,,,,,,,,,,,,,,,
Faces_281_h,Faces,hurting woman,14322699,10787470,,,,,,,,,,,,,,,,,,,
Faces_282_h,Faces,football players,00468480,00523513,10439851,08208560,,,,,,,,,,,,,,,,,
Faces_283_h,Faces,elderly woman crying,07943870,10787470,00066191,,,,,,,,,,,,,,,,,,
Faces_284_h,Faces,crippled man,10287213,09978889,,,,,,,,,,,,,,,,,,,
Faces_285_h,Faces,homeless woman,10182190,10787470,,,,,,,,,,,,,,,,,,,
Faces_286_h,Faces,judo fighters,10287213,00825773,,,,,,,,,,,,,,,,,,,
Faces_287_h,Faces,football player,10287213,,,,,,,,,,,,,,,,,,,,
Faces_288_h,Faces,woman,10787470,02818832,,,,,,,,,,,,,,,,,,,
Faces_289_h,Faces,elderly man,10287213,11508382,15043763,,,,,,,,,,,,,,,,,,
Faces_290_h,Faces,homeless man,10287213,05261566,10182190,,,,,,,,,,,,,,,,,,
Faces_291_h,Faces,police arresting someone,08209687,01215137,,,,,,,,,,,,,,,,,,,
Faces_292_h,Faces,man,10287213,09189411,,,,,,,,,,,,,,,,,,,
Faces_293_h,Faces,police arresting someone,08209687,01215137,,,,,,,,,,,,,,,,,,,
Faces_294_h,Faces,wounded man,10287213,03540595,,,,,,,,,,,,,,,,,,,
Faces_295_h,Faces,judo fighters,10287213,00825773,,,,,,,,,,,,,,,,,,,
Faces_296_h,Faces,man smoking,10287213,01198101,,,,,,,,,,,,,,,,,,,
Faces_297_h,Faces,judo fighters,10287213,00825773,07123012,,,,,,,,,,,,,,,,,,
Faces_298_h,Faces,fighter,10287213,05538625,05399847,,,,,,,,,,,,,,,,,,
Faces_299_h,Faces,box fighters,10287213,00433458,,,,,,,,,,,,,,,,,,,
Faces_300_h,Faces,elderly man,07943870,10287213,05015117,,,,,,,,,,,,,,,,,,
Faces_301_h,Faces,man and woman,10787470,10287213,,,,,,,,,,,,,,,,,,,
Faces_302_h,Faces,homeless man,02022953,10287213,,,,,,,,,,,,,,,,,,,
Faces_303_h,Faces,beggar woman,01049462,02022953,10787470,,,,,,,,,,,,,,,,,,
Faces_304_h,Faces,men in the water,10287213,09225146,,,,,,,,,,,,,,,,,,,
Faces_305_h,Faces,woman,10787470,02773037,,,,,,,,,,,,,,,,,,,
Faces_306_v,Faces,couple,07988857,10287213,10787470,,,,,,,,,,,,,,,,,,
Faces_307_v,Faces,couple,07988857,10287213,10787470,,,,,,,,,,,,,,,,,,
Faces_308_h,Faces,men,10287213,07985223,,,,,,,,,,,,,,,,,,,
Faces_309_h,Faces,men,10287213,07985223,,,,,,,,,,,,,,,,,,,
Faces_310_v,Faces,woman,10787470,00021265,07695965,,,,,,,,,,,,,,,,,,
Faces_311_h,Faces,elderly woman,07943870,10787470,,,,,,,,,,,,,,,,,,,
Faces_312_h,Faces,man,10287213,02858304,,,,,,,,,,,,,,,,,,,
Faces_313_h,Faces,boys playing,10287213,10285313,00480993,,,,,,,,,,,,,,,,,,
Faces_314_h,Faces,man skateboarding,04051549,04225729,10287213,,,,,,,,,,,,,,,,,,
Faces_315_h,Faces,elderly couple,07943870,07985628,15155220,,,,,,,,,,,,,,,,,,
Faces_316_h,Faces,man jogging,10287213,00628390,02800213,,,,,,,,,,,,,,,,,,
Faces_317_v,Faces,woman,01644225,10787470,03236735,,,,,,,,,,,,,,,,,,
Faces_318_v,Faces,couple,07988857,01646941,,,,,,,,,,,,,,,,,,,
Faces_319_v,Faces,man and woman,07943870,10787470,10287213,01449564,,,,,,,,,,,,,,,,,
Faces_320_v,Faces,elderly woman,07943870,10787470,03456665,,,,,,,,,,,,,,,,,,
Faces_321_h,Faces,football players,00468480,08208560,10439851,,,,,,,,,,,,,,,,,,
Faces_322_v,Faces,woman smiling,10787470,00021265,00028565,,,,,,,,,,,,,,,,,,
Faces_323_h,Faces,men smiling,07942152,07975026,06878071,,,,,,,,,,,,,,,,,,
Faces_324_h,Faces,woman smiling,07985628,06878071,02858304,09376198,09225146,,,,,,,,,,,,,,,,
Faces_325_v,Faces,man smiling,10287213,06878071,01677366,,,,,,,,,,,,,,,,,,
Faces_326_h,Faces,man jogging,10287213,00628390,13104059,08615374,,,,,,,,,,,,,,,,,
Faces_327_v,Faces,couple,07985628,06878071,08615374,,,,,,,,,,,,,,,,,,
Faces_328_v,Faces,couple,07985628,06878071,04334599,,,,,,,,,,,,,,,,,,
Faces_329_h,Faces,man jogging,10287213,00628390,,,,,,,,,,,,,,,,,,,
Faces_330_v,Faces,people showering,07942152,00035259,,,,,,,,,,,,,,,,,,,
Faces_331_h,Faces,men,10287213,00344259,03327234,,,,,,,,,,,,,,,,,,
Faces_332_v,Faces,man exercising,10287213,00624738,08438533,03417749,03327234,00375969,,,,,,,,,,,,,,,
Faces_333_h,Faces,woman smiling,10787470,06878071,08436759,00375969,,,,,,,,,,,,,,,,,
Faces_334_h,Faces,woman smiling,10787470,06878071,07942152,,,,,,,,,,,,,,,,,,
Faces_335_h,Faces,couple,07985628,00283568,,,,,,,,,,,,,,,,,,,
Faces_336_h,Faces,men,08212347,04350905,15155220,,,,,,,,,,,,,,,,,,
Faces_337_h,Faces,man smiling,02942699,10287213,06878071,,,,,,,,,,,,,,,,,,
Faces_338_h,Faces,men smiling,10287213,06878071,04334599,,,,,,,,,,,,,,,,,,
Faces_339_h,Faces,woman and man,10787470,06878071,02942699,,,,,,,,,,,,,,,,,,
Faces_340_h,Faces,woman showering,10129825,02264601,03982060,03814906,,,,,,,,,,,,,,,,,
Faces_341_h,Faces,elderly people,07943870,07988857,07975026,,,,,,,,,,,,,,,,,,
Faces_342_h,Faces,woman smiling,10787470,06878071,10287213,15043763,04231693,09359803,,,,,,,,,,,,,,,
Faces_343_h,Faces,man,10287213,04143897,00026385,,,,,,,,,,,,,,,,,,
Faces_344_h,Faces,elderly women,07943870,10787470,04726724,,,,,,,,,,,,,,,,,,
Faces_345_h,Faces,men smiling,10287213,06878071,,,,,,,,,,,,,,,,,,,
Faces_346_v,Faces,couple smiling,07988857,08615149,01904930,,,,,,,,,,,,,,,,,,
Faces_347_h,Faces,people smiling,07942152,06878071,00429949,,,,,,,,,,,,,,,,,,
Faces_348_h,Faces,man swimming,10287213,01960911,03982060,,,,,,,,,,,,,,,,,,
Faces_349_h,Faces,people smiling,07942152,06878071,,,,,,,,,,,,,,,,,,,
Faces_350_h,Faces,people smiling,10787470,07942152,00028565,00026385,,,,,,,,,,,,,,,,,
Faces_351_h,Faces,elderly women,15250178,10787470,02937469,02948072,,,,,,,,,,,,,,,,,
Faces_352_h,Faces,people in the swimming pool,04371225,07942152,00429949,,,,,,,,,,,,,,,,,,
Faces_353_h,Faces,woman singing,10787470,01731031,03759954,,,,,,,,,,,,,,,,,,
Faces_354_v,Faces,woman smiling,10787470,03236735,03327234,,,,,,,,,,,,,,,,,,
Faces_355_h,Faces,elderly couple,07988857,10048218,07886849,,,,,,,,,,,,,,,,,,
Faces_356_h,Faces,couple smiling,10287213,10787470,07985628,06878071,00417859,,,,,,,,,,,,,,,,
Faces_357_v,Faces,cello player,02992211,07020895,10287213,,,,,,,,,,,,,,,,,,
Faces_358_h,Faces,man with children smiling,10287213,09917593,05600637,06878071,,,,,,,,,,,,,,,,,
Faces_359_h,Faces,people celebrating,00212173,04356056,06878071,07020538,,,,,,,,,,,,,,,,,
Faces_360_v,Faces,people smiling,02156686,04143897,,,,,,,,,,,,,,,,,,,
Faces_361_v,Faces,people dancing,03249569,07942152,07020895,,,,,,,,,,,,,,,,,,
Faces_362_v,Faces,mutilated face,01317954,05598147,05399847,,,,,,,,,,,,,,,,,,
Faces_363_v,Faces,mutilated face,05600637,09917593,10129825,01317954,03219135,03261776,,,,,,,,,,,,,,,
Faces_364_v,Faces,mutilated face,01020282,00236483,05399847,,,,,,,,,,,,,,,,,,
Faces_365_v,Faces,mutilated face,10405694,01020282,,,,,,,,,,,,,,,,,,,
Faces_366_h,Faces,mutilated face,10287213,14285662,10020890,00715674,,,,,,,,,,,,,,,,,
Faces_367_h,Faces,mutilated face,00095280,05399847,10287213,05600637,,,,,,,,,,,,,,,,,
Faces_368_h,Faces,mutilated face,01020282,09917593,01058049,,,,,,,,,,,,,,,,,,
Faces_369_v,Faces,mutilated face,10285313,01020282,14289590,,,,,,,,,,,,,,,,,,
Faces_370_h,Faces,at dentist,10004282,03441112,03574816,,,,,,,,,,,,,,,,,,
Faces_371_v,Faces,mutilated face,00868196,01020282,10129825,,,,,,,,,,,,,,,,,,
Faces_372_h,Faces,mutilated face,10048218,01317954,10287213,09638875,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
