Picture ID;Category;Description;WordNet_1;WordNet_2;WordNet_3;WordNet_4;WordNet_5;WordNet_6;WordNet_7;;;;;;;;;;;;;;
Landscapess_001_h;Landscapes;concentration camp;04460130;03086183;11508382;;;;;;;;;;;;;;;;;;
Landscapess_002_h;Landscapes;concentration camp;04460130;11508382;02796623;;;;;;;;;;;;;;;;;;
Landscapess_003_v;Landscapes;devastated house;03222722;00388635;03544360;;;;;;;;;;;;;;;;;;
Landscapess_004_h;Landscapes;polluted water;14516743;09225146;;;;;;;;;;;;;;;;;;;
Landscapess_005_h;Landscapes;crashed trains;04468005;07301950;;;;;;;;;;;;;;;;;;;
Landscapess_006_h;Landscapes;crashed trains;04468005;07301950;;;;;;;;;;;;;;;;;;;
Landscapess_007_h;Landscapes;waste;14857497;14856263;04551055;;;;;;;;;;;;;;;;;;
Landscapess_008_h;Landscapes;ski lift;04231693;04231693;15043763;;;;;;;;;;;;;;;;;;
Landscapess_009_h;Landscapes;sea side;09428628;09225146;;;;;;;;;;;;;;;;;;;
Landscapess_010_h;Landscapes;devastated houses;00388635;03544360;;;;;;;;;;;;;;;;;;;
Landscapess_011_h;Landscapes;devastated house;00388635;03544360;;;;;;;;;;;;;;;;;;;
Landscapess_012_h;Landscapes;bridge;02898711;;;;;;;;;;;;;;;;;;;;
Landscapess_013_v;Landscapes;wall;04546855;00385756;;;;;;;;;;;;;;;;;;;
Landscapess_014_h;Landscapes;waste and houses;14857497;03544360;;;;;;;;;;;;;;;;;;;
Landscapess_015_h;Landscapes;devastated houses;00388635;03544360;;;;;;;;;;;;;;;;;;;
Landscapess_016_h;Landscapes;block of flats;02726305;02777734;;;;;;;;;;;;;;;;;;;
Landscapess_017_h;Landscapes;waste;14857497;15043763;02773037;;;;;;;;;;;;;;;;;;
Landscapess_018_h;Landscapes;devastated house;00388635;03544360;12582231;;;;;;;;;;;;;;;;;;
Landscapess_019_h;Landscapes;devastated house;00388635;03544360;;;;;;;;;;;;;;;;;;;
Landscapess_020_h;Landscapes;electric posts;11449907;03988170;;;;;;;;;;;;;;;;;;;
Landscapess_021_h;Landscapes;ski lift;04231693;04231693;15043763;;;;;;;;;;;;;;;;;;
Landscapess_022_h;Landscapes;burning house;02793495;00378069;;;;;;;;;;;;;;;;;;;
Landscapess_023_h;Landscapes;mountains;15043763;09359803;08226699;03512147;08438533;;;;;;;;;;;;;;;;
Landscapess_024_v;Landscapes;block of flats;02726305;02913152;;;;;;;;;;;;;;;;;;;
Landscapess_025_h;Landscapes;waste and houses;14856263;03544360;;;;;;;;;;;;;;;;;;;
Landscapess_026_h;Landscapes;waste;14856263;;;;;;;;;;;;;;;;;;;;
Landscapess_027_v;Landscapes;devastated building;00388635;02913152;;;;;;;;;;;;;;;;;;;
Landscapess_028_h;Landscapes;railroad tracks;14856263;04048568;09387222;;;;;;;;;;;;;;;;;;
Landscapess_029_v;Landscapes;flooded building;00217152;02913152;;;;;;;;;;;;;;;;;;;
Landscapess_030_v;Landscapes;melted snow;15043763;00447309;;;;;;;;;;;;;;;;;;;
Landscapess_031_h;Landscapes;bridge;02898711;03327234;;;;;;;;;;;;;;;;;;;
Landscapess_032_v;Landscapes;devastated house;03544360;03222722;00289082;02801938;14881303;;;;;;;;;;;;;;;;
Landscapess_033_h;Landscapes;building;00388635;02913152;;;;;;;;;;;;;;;;;;;
Landscapess_034_h;Landscapes;ruins;09407346;04118635;;;;;;;;;;;;;;;;;;;
Landscapess_035_v;Landscapes;stairs;04298171;;;;;;;;;;;;;;;;;;;;
Landscapess_036_h;Landscapes;house;03544360;02025885;;;;;;;;;;;;;;;;;;;
Landscapess_037_v;Landscapes;houses;03544360;04105068;;;;;;;;;;;;;;;;;;;
Landscapess_038_h;Landscapes;temple;05913842;03112099;;;;;;;;;;;;;;;;;;;
Landscapess_039_v;Landscapes;devastated building;03544360;00289082;;;;;;;;;;;;;;;;;;;
Landscapess_040_h;Landscapes;house;03544360;04576002;;;;;;;;;;;;;;;;;;;
Landscapess_041_h;Landscapes;cabin;02932400;08438533;;;;;;;;;;;;;;;;;;;
Landscapess_042_h;Landscapes;building;04587648;02913152;02897820;;;;;;;;;;;;;;;;;;
Landscapess_043_h;Landscapes;bulldozers;02916179;15043763;;;;;;;;;;;;;;;;;;;
Landscapess_044_h;Landscapes;house;03544360;15043763;;;;;;;;;;;;;;;;;;;
Landscapess_045_h;Landscapes;doors;03221720;04298171;;;;;;;;;;;;;;;;;;;
Landscapess_046_h;Landscapes;windows;04587648;11669921;;;;;;;;;;;;;;;;;;;
Landscapess_047_v;Landscapes;stairs;04298171;;;;;;;;;;;;;;;;;;;;
Landscapess_048_h;Landscapes;terrace;03899768;13984613;04379243;;;;;;;;;;;;;;;;;;
Landscapess_049_h;Landscapes;house;03544360;04335886;08505573;09303008;;;;;;;;;;;;;;;;;
Landscapess_050_h;Landscapes;house;08436759;11978233;03544360;;;;;;;;;;;;;;;;;;
Landscapess_051_h;Landscapes;house;03544360;03221720;04587648;;;;;;;;;;;;;;;;;;
Landscapess_052_h;Landscapes;buildings;08524735;02958343;02913152;08615149;;;;;;;;;;;;;;;;;
Landscapess_053_h;Landscapes;skyscrapers;08524735;02958343;07265990;;;;;;;;;;;;;;;;;;
Landscapess_054_h;Landscapes;house;03544360;08438533;05565696;;;;;;;;;;;;;;;;;;
Landscapess_055_h;Landscapes;vineyard;04536038;08438533;;;;;;;;;;;;;;;;;;;
Landscapess_056_h;Landscapes;devastated house;03544360;01451402;04587648;;;;;;;;;;;;;;;;;;
Landscapess_057_h;Landscapes;highway;02958343;03519981;03074380;;;;;;;;;;;;;;;;;;
Landscapess_058_h;Landscapes;devastated house;03001627;04256520;04587648;01451402;;;;;;;;;;;;;;;;;
Landscapess_059_v;Landscapes;bridge;02898711;03327234;13984944;;;;;;;;;;;;;;;;;;
Landscapess_060_h;Landscapes;mines;03768346;14966667;08505573;;;;;;;;;;;;;;;;;;
Landscapess_061_h;Landscapes;mine;03768346;14966667;08505573;;;;;;;;;;;;;;;;;;
Landscapess_062_h;Landscapes;buildings;09328904;03933529;13104059;;;;;;;;;;;;;;;;;;
Landscapess_063_h;Landscapes;highway;02958343;03519981;02913152;13104059;;;;;;;;;;;;;;;;;
Landscapess_064_h;Landscapes;garden;13104059;09448361;08436759;;;;;;;;;;;;;;;;;;
Landscapess_065_h;Landscapes;buildings;08663774;15043763;03544360;03544360;;;;;;;;;;;;;;;;;
Landscapess_066_h;Landscapes;dustbins;02958343;13104059;14857497;02839910;;;;;;;;;;;;;;;;;
Landscapess_067_h;Landscapes;balcony;02897820;02777734;03327234;;;;;;;;;;;;;;;;;;
Landscapess_068_h;Landscapes;devastated house;03544360;01451402;03221720;04587648;12102133;;;;;;;;;;;;;;;;
Landscapess_069_v;Landscapes;railroad tracks;09387222;09416076;;;;;;;;;;;;;;;;;;;
Landscapess_070_h;Landscapes;industry;03327234;08505573;14857497;;;;;;;;;;;;;;;;;;
Landscapess_071_h;Landscapes;river;09225146;02858304;03933529;13104059;;;;;;;;;;;;;;;;;
Landscapess_072_h;Landscapes;house;03544360;04587648;04306847;;;;;;;;;;;;;;;;;;
Landscapess_073_h;Landscapes;house;03544360;11508382;02777734;04335886;;;;;;;;;;;;;;;;;
Landscapess_074_h;Landscapes;industry;04068441;14889479;;;;;;;;;;;;;;;;;;;
Landscapess_075_h;Landscapes;windows;04587648;04546855;00218475;;;;;;;;;;;;;;;;;;
Landscapess_076_h;Landscapes;wall;15098161;04546855;;;;;;;;;;;;;;;;;;;
Landscapess_077_v;Landscapes;building foundation;15043763;13790712;09225146;;;;;;;;;;;;;;;;;;
Landscapess_078_h;Landscapes;bridge;02898711;05913842;12102133;;;;;;;;;;;;;;;;;;
Landscapess_079_v;Landscapes;house;02913152;05913842;04334599;;;;;;;;;;;;;;;;;;
Landscapess_080_h;Landscapes;house;09303008;13104059;03544360;;;;;;;;;;;;;;;;;;
Landscapess_081_h;Landscapes;house;13104059;03544360;;;;;;;;;;;;;;;;;;;
Landscapess_082_v;Landscapes;building;03544360;02958343;02777734;;;;;;;;;;;;;;;;;;
Landscapess_083_h;Landscapes;building;03544360;02858304;09411430;;;;;;;;;;;;;;;;;;
Landscapess_084_v;Landscapes;bridge;09411430;02898711;08436759;;;;;;;;;;;;;;;;;;
Landscapess_085_h;Landscapes;cabin;03544360;03791053;13104059;;;;;;;;;;;;;;;;;;
Landscapess_086_v;Landscapes;church;02984061;09436708;11439690;;;;;;;;;;;;;;;;;;
Landscapess_087_h;Landscapes;skyscrapers;11439690;09436708;02913152;;;;;;;;;;;;;;;;;;
Landscapess_088_v;Landscapes;windows;04587648;04546855;13100677;;;;;;;;;;;;;;;;;;
Landscapess_089_h;Landscapes;garden;03417749;08436759;;;;;;;;;;;;;;;;;;;
Landscapess_090_h;Landscapes;church;08082602;03417749;02958343;;;;;;;;;;;;;;;;;;
Landscapess_091_h;Landscapes;window;04587648;04546855;;;;;;;;;;;;;;;;;;;
Landscapess_092_h;Landscapes;devastated palace;01451402;03878066;09436708;;;;;;;;;;;;;;;;;;
Landscapess_093_h;Landscapes;chairs;03001627;03365592;04435180;;;;;;;;;;;;;;;;;;
Landscapess_094_h;Landscapes;palace;03878066;03417749;03388043;;;;;;;;;;;;;;;;;;
Landscapess_095_h;Landscapes;skyscrapers;04049098;04233124;08524735;;;;;;;;;;;;;;;;;;
Landscapess_096_h;Landscapes;flowers;11669921;08436759;;;;;;;;;;;;;;;;;;;
Landscapess_097_v;Landscapes;park;08438533;09460312;;;;;;;;;;;;;;;;;;;
Landscapess_098_h;Landscapes;sunset;15169248;11439690;;;;;;;;;;;;;;;;;;;
Landscapess_099_v;Landscapes;snow;15043763;;;;;;;;;;;;;;;;;;;;
Landscapess_100_h;Landscapes;water;09225146;14498096;05785508;;;;;;;;;;;;;;;;;;
Landscapess_101_v;Landscapes;stream;09448361;08438533;13104059;;;;;;;;;;;;;;;;;;
Landscapess_102_h;Landscapes;rocks;09416076;08505573;;;;;;;;;;;;;;;;;;;
Landscapess_103_v;Landscapes;tree;13104059;00310386;08436759;;;;;;;;;;;;;;;;;;
Landscapess_104_h;Landscapes;water lilies;11715810;09225146;09328904;;;;;;;;;;;;;;;;;;
Landscapess_105_v;Landscapes;park;08438533;13104059;00415676;;;;;;;;;;;;;;;;;;
Landscapess_106_v;Landscapes;water;09225146;;;;;;;;;;;;;;;;;;;;
Landscapess_107_h;Landscapes;grass;12102133;08436759;;;;;;;;;;;;;;;;;;;
Landscapess_108_v;Landscapes;waterfall;09225146;09475292;;;;;;;;;;;;;;;;;;;
Landscapess_109_h;Landscapes;water lilies;09328904;09225146;11715810;08436759;;;;;;;;;;;;;;;;;
Landscapess_110_v;Landscapes;rocks;09416076;09303008;;;;;;;;;;;;;;;;;;;
Landscapess_111_h;Landscapes;water lilies;09328904;09225146;11715810;08436759;;;;;;;;;;;;;;;;;
Landscapess_112_v;Landscapes;garden;08436759;08438533;13104059;;;;;;;;;;;;;;;;;;
Landscapess_113_h;Landscapes;sea;09433442;09426788;09225146;;;;;;;;;;;;;;;;;;
Landscapess_114_v;Landscapes;snow;09225146;09475292;15043763;08438533;13104059;;;;;;;;;;;;;;;;
Landscapess_115_v;Landscapes;river;09225146;09448361;15043763;13104059;;;;;;;;;;;;;;;;;
Landscapess_116_v;Landscapes;river;09225146;09448361;13104059;;;;;;;;;;;;;;;;;;
Landscapess_117_h;Landscapes;fields;08436759;13112664;;;;;;;;;;;;;;;;;;;
Landscapess_118_v;Landscapes;burning fields;07302836;00378664;08569998;;;;;;;;;;;;;;;;;;
Landscapess_119_h;Landscapes;plants;11669921;08436759;;;;;;;;;;;;;;;;;;;
Landscapess_120_v;Landscapes;meadow;08570634;08569998;08436759;;;;;;;;;;;;;;;;;;
Landscapess_121_h;Landscapes;sea;03933529;09426788;09225146;;;;;;;;;;;;;;;;;;
Landscapess_122_v;Landscapes;bridge;02898711;15169248;;;;;;;;;;;;;;;;;;;
Landscapess_123_h;Landscapes;sea;09426788;15169248;;;;;;;;;;;;;;;;;;;
Landscapess_124_h;Landscapes;flowers;11669921;08436759;;;;;;;;;;;;;;;;;;;
Landscapess_125_h;Landscapes;flower;12454159;11669921;08436759;;;;;;;;;;;;;;;;;;
Landscapess_126_h;Landscapes;plants;11669921;08436759;;;;;;;;;;;;;;;;;;;
Landscapess_127_h;Landscapes;flowers;12024176;00385756;11669921;08436759;;;;;;;;;;;;;;;;;
Landscapess_128_h;Landscapes;palm trees;12582231;08436759;13104059;;;;;;;;;;;;;;;;;;
Landscapess_129_v;Landscapes;water lilies;09328904;09225146;11715810;08436759;;;;;;;;;;;;;;;;;
Landscapess_130_h;Landscapes;field;09225146;08436759;08569998;;;;;;;;;;;;;;;;;;
Landscapess_131_h;Landscapes;field;08569998;11439690;09436708;;;;;;;;;;;;;;;;;;
Landscapess_132_h;Landscapes;meadow;00385756;11669921;08436759;08570634;09436708;;;;;;;;;;;;;;;;
Landscapess_133_h;Landscapes;flowers;11669921;03991062;00379595;;;;;;;;;;;;;;;;;;
Landscapess_134_h;Landscapes;flowers;00402419;04956594;11669921;;;;;;;;;;;;;;;;;;
Landscapess_135_h;Landscapes;tree;00289082;13104059;;;;;;;;;;;;;;;;;;;
Landscapess_136_h;Landscapes;river;09411430;08436759;00375969;13104059;;;;;;;;;;;;;;;;;
Landscapess_137_h;Landscapes;flower;12454159;11669921;08436759;00385756;04967191;;;;;;;;;;;;;;;;
Landscapess_138_h;Landscapes;sky;11439690;09450163;09436708;13104059;;;;;;;;;;;;;;;;;
Landscapess_139_h;Landscapes;waste;14857497;13104059;;;;;;;;;;;;;;;;;;;
Landscapess_140_v;Landscapes;palm trees;09376198;12582231;09436708;;;;;;;;;;;;;;;;;;
Landscapess_141_h;Landscapes;sky;11439690;09450163;09436708;15169248;;;;;;;;;;;;;;;;;
Landscapess_142_h;Landscapes;water;09328904;08436759;;;;;;;;;;;;;;;;;;;
Landscapess_143_h;Landscapes;flowers;11669921;08436759;00375969;00385756;00381097;;;;;;;;;;;;;;;;
Landscapess_144_h;Landscapes;field;08569998;03327234;08436759;11439690;;;;;;;;;;;;;;;;;
Landscapess_145_h;Landscapes;water;08436759;09225146;;;;;;;;;;;;;;;;;;;
Landscapess_146_h;Landscapes;garden;03417345;08436759;00375969;;;;;;;;;;;;;;;;;;
Landscapess_147_h;Landscapes;flowers;11669921;08436759;00375969;;;;;;;;;;;;;;;;;;
Landscapess_148_h;Landscapes;water;09225146;00375969;08436759;;;;;;;;;;;;;;;;;;
Landscapess_149_h;Landscapes;rocks;09416076;09436708;04968895;;;;;;;;;;;;;;;;;;
Landscapess_150_v;Landscapes;flowers;11669921;04587648;04522168;00378892;00375969;;;;;;;;;;;;;;;;
Landscapess_151_h;Landscapes;desert;08505573;09416076;09436708;;;;;;;;;;;;;;;;;;
Landscapess_152_h;Landscapes;flowers;08436759;00402419;11669921;;;;;;;;;;;;;;;;;;
Landscapess_153_h;Landscapes;desert;08505573;09416076;;;;;;;;;;;;;;;;;;;
Landscapess_154_h;Landscapes;mountains;09436708;09359803;09411430;;;;;;;;;;;;;;;;;;
Landscapess_155_h;Landscapes;trees;13104059;14845743;13125117;;;;;;;;;;;;;;;;;;
Landscapess_156_h;Landscapes;trees;09436708;13104059;;;;;;;;;;;;;;;;;;;
Landscapess_157_h;Landscapes;mountains;09436708;09359803;08505573;04968895;;;;;;;;;;;;;;;;;
Landscapess_158_h;Landscapes;desert;09436708;08505573;04968895;;;;;;;;;;;;;;;;;;
Landscapess_159_h;Landscapes;plants;08436759;03956922;01397497;;;;;;;;;;;;;;;;;;
Landscapess_160_v;Landscapes;forest;13104059;08438533;;;;;;;;;;;;;;;;;;;
Landscapess_161_h;Landscapes;desert;08505573;09436708;04968895;09359803;15019030;;;;;;;;;;;;;;;;
Landscapess_162_h;Landscapes;desert;09436708;09359803;15019030;;;;;;;;;;;;;;;;;;
Landscapess_163_h;Landscapes;desert;04968895;09436708;08505573;09359803;09416076;;;;;;;;;;;;;;;;
Landscapess_164_h;Landscapes;garden;03417749;08436759;00375969;13112664;09328904;13104059;;;;;;;;;;;;;;;
Landscapess_165_h;Landscapes;mountains;09436708;04968895;09225146;08505573;09359803;;;;;;;;;;;;;;;;
Landscapess_166_h;Landscapes;desert;08505573;09416076;08436759;09436708;04968895;;;;;;;;;;;;;;;;
Landscapess_167_h;Landscapes;desert;09436708;04968895;08505573;09359803;;;;;;;;;;;;;;;;;
Landscapess_168_h;Landscapes;forest;15043763;08438533;13104059;;;;;;;;;;;;;;;;;;
Landscapess_169_h;Landscapes;sea;09217230;09376198;11439690;;;;;;;;;;;;;;;;;;
Landscapess_170_h;Landscapes;plants;01397497;15019030;;;;;;;;;;;;;;;;;;;
Landscapess_171_v;Landscapes;leaves;13152742;13163250;04962784;13104059;;;;;;;;;;;;;;;;;
Landscapess_172_h;Landscapes;tree;13104059;09436708;;;;;;;;;;;;;;;;;;;
Landscapess_173_h;Landscapes;rocks;13104059;09416076;08436759;;;;;;;;;;;;;;;;;;
Landscapess_174_h;Landscapes;mountains;09436708;13104059;08438533;09303008;;;;;;;;;;;;;;;;;
Landscapess_175_h;Landscapes;river;09411430;08436759;00375969;08438533;13104059;;;;;;;;;;;;;;;;
Landscapess_176_h;Landscapes;salt lake;09328904;15169248;;;;;;;;;;;;;;;;;;;
Landscapess_177_h;Landscapes;fire;07302836;08438533;;;;;;;;;;;;;;;;;;;
Landscapess_178_h;Landscapes;beach;12582231;09217230;15019030;09376198;02858304;03001627;;;;;;;;;;;;;;;
Landscapess_179_h;Landscapes;water lilies;11715810;08436759;14845743;;;;;;;;;;;;;;;;;;
Landscapess_180_h;Landscapes;sea;09416076;09376198;09426788;08436759;00375969;;;;;;;;;;;;;;;;
Landscapess_181_h;Landscapes;water;14845743;14842992;;;;;;;;;;;;;;;;;;;
Landscapess_182_v;Landscapes;plants;00017222;00385756;09416076;09359803;;;;;;;;;;;;;;;;;
Landscapess_183_h;Landscapes;sea;09428628;08438533;09426788;09225146;;;;;;;;;;;;;;;;;
Landscapess_184_h;Landscapes;plants;13163250;13152742;00381097;;;;;;;;;;;;;;;;;;
Landscapess_185_v;Landscapes;flowers;08438533;11669921;08436759;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
